Id,x1,x2,y
1,0.1257302210933933,0.4516854512950959,-0.9523752683729423
2,-0.1321048632913019,-0.3745680195679353,0.16416307741505762
3,0.6404226504432821,-0.22066120781608659,2.43169051853618
4,0.10490011715303971,-0.5295304591256691,2.1277160118840275
5,-0.535669373161111,-2.9360454460171126,4.182116171047791
6,0.36159505490948474,0.1156618270926259,1.0896652590224576
7,1.3040000451301372,-1.070544409695766,6.739878643230824
8,0.9470809631292422,-1.0026842990328195,5.113386753090262
9,-0.7037352358069926,-0.6402624053903738,-0.29639881793083434
10,-1.2654214710460525,0.7323017147112972,-5.4991227720362295
11,-0.6232744625373522,-1.170530808407683,0.8567628924402985
12,0.0413259793472436,-1.434281459674122,2.9635528573551286
13,-2.3250307746388343,0.6398520751723783,-7.717590855516669
14,-0.21879166393254573,0.7543689046395509,-2.666892587072809
15,-1.2459109472530652,-0.958933707794222,-2.2096443027921238
16,-0.7322673547034516,0.5623976772929592,-2.6872316323435816
17,-0.5442589828573099,-0.2916324304147521,-1.14755407402711
18,-0.31630015636915454,0.3012921765535601,-1.7309651455668187
19,0.4116305363741328,-1.2609602800655342,3.7955983789285863
20,1.0425133694426776,0.8328944493608352,1.1170024809299315
21,-0.12853466294403426,1.203258954116498,-2.1261512127998183
22,1.3664634705496859,0.6370732356261833,2.2006626145587385
23,-0.6651946734866135,0.5583399616951433,-3.18756294303033
24,0.3515100700930197,-3.772275156122734,8.77255691537571
25,0.9034701816518086,0.2606297490669398,2.136927512288265
26,0.09401229776087457,-0.025445316692543535,-0.06821624601622989
27,-0.7434992493538084,-0.1470455068463331,-2.3706013327450193
28,-0.9217253762584194,-0.63057798997102,-1.2913229359228064
29,-0.45772582566733916,0.0553649749135539,-1.9991476519124758
30,0.2201951234700494,0.41211740512833367,0.1594719130110011
31,-1.009618183538736,-0.263788160540625,-3.263352411357604
32,-0.20917557487171307,-0.46332413970987085,0.02163000644626034
33,-0.15922500991447772,1.2297538109392712,-2.9190296404371026
34,0.5408455846858077,-1.1053671072691253,3.2071949968733655
35,0.2146591225063409,1.0301551978238768,-1.0903275963654346
36,0.3553727090399214,0.17681246373052467,0.7032237930039635
37,-0.6538286094183394,-0.8043056452824273,-0.8709113784849349
38,-0.12961363369276946,-0.28998189606931385,-0.5683212238148784
39,0.7839754700613295,-0.9199936028121969,3.4091189301220624
40,1.4934311452207607,0.6750645184094394,3.155681371408568
41,-1.2590655321041202,0.3479017619704715,-5.0514151737865705
42,1.5139237747390626,-0.5567961751531812,4.972923874157324
43,1.3458754237823045,-1.102218299054223,6.126449901709255
44,0.7813114007004275,0.30171609350107054,2.879252277525658
45,0.2644556303293035,0.9573856068419316,-0.9826341420792241
46,-0.3139228145364278,-0.11383634938188146,-0.33263632809522
47,1.4580206835369587,0.41835250088922316,3.643716221966749
48,1.9602583164499647,-0.37602715054974273,7.024320333503673
49,1.801634869866125,0.06756920600942723,4.598221872347045
50,1.31510376473437,-0.2912829113936885,4.312621131894194
51,0.357380410658956,0.2940421429749802,0.614732368831927
52,-1.2083186322821715,-1.509772513035727,-0.6143692788025469
53,-0.004454133120083229,0.6441905231896892,-1.3977400557956736
54,0.6564749350763358,-0.2299324816033148,2.096351728564169
55,-1.2883614637495544,0.3586080676493852,-4.711492077899535
56,0.39512206018200824,-0.340310127466209,1.478887523532777
57,0.42986369482223,0.3203611893741035,-0.5620478017114074
58,0.6960427239628685,-1.0725628041289215,3.635999559293655
59,-1.184117966757189,1.189154412488462,-5.6928362558112715
60,-0.6617025720390349,-1.7035445876372979,2.2005204369933047
61,-0.43643524714322124,-1.0392388147791862,1.6759619737905522
62,-1.169801907772864,0.23566606953963426,-3.9323619905535065
63,1.739367877130134,1.462842285184577,2.7391108727433156
64,-0.4959107284421519,0.2781263018080308,-1.5899958335871558
65,0.3289696294602021,-0.24790845527908614,1.136596207004741
66,-0.258572545473924,-1.4250901432432643,1.2254927348344546
67,1.5834728788021222,-0.19127666443013225,5.148415624944037
68,1.3203609870818391,-0.019877011042093756,3.1197364847094353
69,0.6333526228249152,1.690568645339397,-1.641044228681462
70,-2.2035098806466507,0.6221252216057821,-7.550721541756832
71,0.05202897425988651,-1.5290928749284465,2.5042379285865515
72,0.6836861907765345,2.0267790952431928,-1.9863519261909637
73,1.0039615758421696,-0.39500987549879313,4.421913536178628
74,-0.6179070447076008,-0.8794597147043167,0.08595453229631289
75,1.8220113633283233,1.4748226520869099,2.777549636185989
76,-1.3204309700132935,-0.049755760296968106,-3.408411182537572
77,-0.6615280218152191,-0.3674025993780988,-0.3832973306238696
78,0.9350499881140221,0.2187859889352313,2.443289527333197
79,0.049054613825311656,0.8448887803757161,-0.9278632885589349
