Id,date,y
1,2021-01-01,98.15623102140178
2,2021-01-02,101.86377765833126
3,2021-01-03,101.4525234583611
4,2021-01-04,102.55375642777456
5,2021-01-05,101.48956623378093
6,2021-01-06,105.65466079549462
7,2021-01-07,106.17888320390637
8,2021-01-08,107.23113881696932
9,2021-01-09,110.63847019252373
10,2021-01-10,106.7113488356472
11,2021-01-11,109.80857420357599
12,2021-01-12,107.68812241964159
13,2021-01-13,109.20288443975957
14,2021-01-14,109.5659148428429
15,2021-01-15,109.7236333192545
16,2021-01-16,110.80635855059663
17,2021-01-17,109.11150625295464
18,2021-01-18,109.96331976024251
19,2021-01-19,111.04556916072417
20,2021-01-20,113.49492192770573
21,2021-01-21,108.26936623955282
22,2021-01-22,106.22759422797355
23,2021-01-23,108.6891755552796
24,2021-01-24,109.58766436758819
25,2021-01-25,109.44292845466418
26,2021-01-26,108.89946748598612
27,2021-01-27,110.64218376661717
28,2021-01-28,109.73283155444697
29,2021-01-29,107.13232300748066
30,2021-01-30,105.69170617551399
31,2021-01-31,105.29270367827456
32,2021-02-01,104.5844976352193
33,2021-02-02,104.12152731870184
34,2021-02-03,100.67130879743733
35,2021-02-04,102.11192318639333
36,2021-02-05,101.38058209750355
37,2021-02-06,101.03343930920275
38,2021-02-07,100.07366366568588
39,2021-02-08,101.09330042530338
40,2021-02-09,97.85416194277293
41,2021-02-10,97.21716496838339
42,2021-02-11,98.36769582671181
43,2021-02-12,96.02153802961534
44,2021-02-13,96.1577724349622
45,2021-02-14,96.32590091082876
46,2021-02-15,95.12832580213266
47,2021-02-16,94.12153780080011
48,2021-02-17,92.60942738535867
49,2021-02-18,93.79576325310713
50,2021-02-19,92.26526479734648
51,2021-02-20,90.44276842548811
52,2021-02-21,90.74848804371614
53,2021-02-22,88.27359623264731
54,2021-02-23,88.51096917813042
55,2021-02-24,86.45888274979197
56,2021-02-25,88.72329851735849
57,2021-02-26,92.68154167228248
58,2021-02-27,88.89409443025971
59,2021-02-28,91.64813020820388
60,2021-03-01,90.20102260702794
61,2021-03-02,89.00965960718554
62,2021-03-03,93.35670465694135
63,2021-03-04,92.17862946233899
64,2021-03-05,87.90705393517385
65,2021-03-06,93.94951048069757
66,2021-03-07,90.2296226418967
67,2021-03-08,92.58876885113081
68,2021-03-09,94.89518220803848
69,2021-03-10,93.61831126135856
70,2021-03-11,97.15509733624182
71,2021-03-12,97.17420512477555
72,2021-03-13,93.26257397393655
73,2021-03-14,96.26097670514318
74,2021-03-15,98.5789049351121
75,2021-03-16,97.68745098686762
76,2021-03-17,99.23565482216216
77,2021-03-18,102.10083992159963
78,2021-03-19,101.96441594815884
79,2021-03-20,100.30996181056844
80,2021-03-21,103.30582892079889
81,2021-03-22,102.51697303549246
82,2021-03-23,102.0700560193486
83,2021-03-24,102.96802249129266
84,2021-03-25,106.49345323738545
85,2021-03-26,106.51363857520077
86,2021-03-27,107.18545575566044
87,2021-03-28,105.43710546404
88,2021-03-29,107.8629496901399
89,2021-03-30,106.60063348068988
90,2021-03-31,107.20613295164432
91,2021-04-01,109.04974625416652
92,2021-04-02,106.86919681419063
93,2021-04-03,111.16361240259796
94,2021-04-04,114.91975349365758
95,2021-04-05,110.91551481232368
96,2021-04-06,107.89455308800207
97,2021-04-07,109.35121143793086
98,2021-04-08,106.6272639964032
99,2021-04-09,108.75987769324557
100,2021-04-10,110.24066997353218
101,2021-04-11,110.05171061331849
102,2021-04-12,106.39477255549512
103,2021-04-13,108.58316243320816
104,2021-04-14,109.76888182731555
105,2021-04-15,110.38569532132881
106,2021-04-16,104.84564977214451
107,2021-04-17,103.84720839233873
108,2021-04-18,104.97411193273467
109,2021-04-19,98.2650045072808
110,2021-04-20,102.28641872707087
111,2021-04-21,102.01059874134094
112,2021-04-22,100.82021087872856
113,2021-04-23,97.74542589922244
114,2021-04-24,99.59000983612556
115,2021-04-25,97.69527155527054
116,2021-04-26,99.93604746444908
117,2021-04-27,95.76768263385132
118,2021-04-28,96.24011780425478
119,2021-04-29,95.56126400372356
120,2021-04-30,96.41222769221523
121,2021-05-01,89.46797969037415
122,2021-05-02,93.19900044693811
123,2021-05-03,94.76241571796906
124,2021-05-04,91.92963922149892
125,2021-05-05,89.05996324499186
126,2021-05-06,92.28258833896592
127,2021-05-07,91.87641621277031
128,2021-05-08,90.29676866136825
129,2021-05-09,88.21645101703547
130,2021-05-10,88.81867102973904
131,2021-05-11,89.50380918212839
132,2021-05-12,88.28005020159162
133,2021-05-13,86.15974123778707
134,2021-05-14,88.49990994429706
135,2021-05-15,90.02251845467143
136,2021-05-16,89.30779989030428
137,2021-05-17,90.41385805156835
138,2021-05-18,91.0408862918025
139,2021-05-19,93.03862925384436
140,2021-05-20,96.08579453485046
141,2021-05-21,93.6321292178869
142,2021-05-22,89.90469314863066
143,2021-05-23,87.99481150901694
144,2021-05-24,93.76156869493549
145,2021-05-25,94.77704769051158
146,2021-05-26,93.03154244557132
147,2021-05-27,96.65260784426066
