series_id,date,y
101,2021-01-01,20.55506639664716
101,2021-01-02,18.924218907741256
101,2021-01-03,17.740717588564596
101,2021-01-04,18.43010239059375
101,2021-01-05,18.886795735929446
101,2021-01-06,18.526983699981336
101,2021-01-07,18.636331050523694
101,2021-01-08,21.55728659063648
101,2021-01-09,22.4574187908583
101,2021-01-10,22.054038003902175
101,2021-01-11,23.19281751723635
101,2021-01-12,22.68065649427355
101,2021-01-13,23.905742053778102
101,2021-01-14,22.611101744585017
101,2021-01-15,21.730869182456967
101,2021-01-16,22.392067122809134
101,2021-01-17,20.788356999757713
101,2021-01-18,20.70896084631959
101,2021-01-19,21.569310765783435
101,2021-01-20,20.246616897891798
101,2021-01-21,18.868074577214127
101,2021-01-22,19.1201889087036
101,2021-01-23,17.64706440864684
101,2021-01-24,17.420108029283604
101,2021-01-25,16.664835190609384
101,2021-01-26,15.33918948645565
101,2021-01-27,14.320267624370572
101,2021-01-28,15.891047636551155
101,2021-01-29,15.275272546022983
101,2021-01-30,15.07266619473317
101,2021-01-31,15.439549920992825
101,2021-02-01,17.5299731486648
101,2021-02-02,16.06204577171508
101,2021-02-03,15.67004951431131
101,2021-02-04,17.14869712955187
101,2021-02-05,18.56430798342006
101,2021-02-06,19.27991152057627
101,2021-02-07,18.191760651496608
101,2021-02-08,17.824317239954947
101,2021-02-09,18.381704884432715
101,2021-02-10,18.93055174270964
101,2021-02-11,18.53375296379529
101,2021-02-12,18.758584168269127
101,2021-02-13,16.767174845455507
101,2021-02-14,16.975096296642207
101,2021-02-15,16.586867198403713
101,2021-02-16,16.266035751394096
101,2021-02-17,16.98518617115094
101,2021-02-18,17.950648242437072
101,2021-02-19,18.23822227601103
101,2021-02-20,20.92471734990817
101,2021-02-21,21.86275746907032
101,2021-02-22,21.3273677776068
101,2021-02-23,20.857216812239468
101,2021-02-24,23.617565492145747
101,2021-02-25,23.314236260698614
101,2021-02-26,22.359391221571126
101,2021-02-27,24.483324255821735
101,2021-02-28,26.095994851743903
101,2021-03-01,26.162369994134945
101,2021-03-02,26.336998391990857
101,2021-03-03,24.531809638715988
101,2021-03-04,23.106754282851504
101,2021-03-05,23.0258048250336
101,2021-03-06,23.046500560609303
101,2021-03-07,22.18747555581842
101,2021-03-08,22.989284516429755
101,2021-03-09,24.44223853344455
101,2021-03-10,24.737913280053444
101,2021-03-11,25.30659774892915
101,2021-03-12,25.154213781001832
101,2021-03-13,24.69174125978395
101,2021-03-14,26.39699996484504
101,2021-03-15,25.98565197376087
101,2021-03-16,26.09301905440336
101,2021-03-17,24.34791422572516
101,2021-03-18,25.001373125169216
101,2021-03-19,25.008574961557937
101,2021-03-20,26.082344893347383
101,2021-03-21,27.66408339236168
101,2021-03-22,28.26722900755906
101,2021-03-23,29.7164528913099
101,2021-03-24,30.985689090205437
101,2021-03-25,31.217140128582514
101,2021-03-26,31.853725415586005
101,2021-03-27,29.952973162636834
101,2021-03-28,30.225335611702747
101,2021-03-29,30.18747285662757
101,2021-03-30,28.43442766071081
101,2021-03-31,26.86468353031375
101,2021-04-01,28.698460555325507
101,2021-04-02,26.773962821226732
102,2021-01-01,20.367467875447847
102,2021-01-02,20.476594234709868
102,2021-01-03,20.10275425492357
102,2021-01-04,20.166758449669953
102,2021-01-05,20.716969086408625
102,2021-01-06,21.87243796800271
102,2021-01-07,23.04597760076315
102,2021-01-08,21.06676235280724
102,2021-01-09,20.52414202855867
102,2021-01-10,20.676717241205413
102,2021-01-11,22.198677612333356
102,2021-01-12,22.050854533058704
102,2021-01-13,22.97848829868807
102,2021-01-14,21.014993690241255
102,2021-01-15,22.206136665732252
102,2021-01-16,21.686411137233524
102,2021-01-17,21.477151700517652
102,2021-01-18,21.83979307780101
102,2021-01-19,20.098795145245106
102,2021-01-20,19.54919288947245
102,2021-01-21,21.665476474038325
102,2021-01-22,20.177506500597513
102,2021-01-23,19.614071003433658
102,2021-01-24,19.485974622476384
102,2021-01-25,18.147497237697205
102,2021-01-26,16.75438824868063
102,2021-01-27,17.351051221302487
102,2021-01-28,18.561002500583495
102,2021-01-29,18.419416786829522
